;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2022 12:57:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0xF950	0x0E00      	MOVLW       0
0xF952	0x2001      	ADDWFC      R1, 0 
0xF954	0x6EE2      	MOVWF       FSR1H 
0xF956	0xFFE6C91D  	MOVFF       FARG_Net_Ethernet_28j60_connectTCP_remote_port, POSTINC1
0xF95A	0xFFE6C91E  	MOVFF       FARG_Net_Ethernet_28j60_connectTCP_remote_port+1, POSTINC1
;__Lib_NetEthEnc28j60.c,3169 :: 		
0xF95E	0x0E33      	MOVLW       51
0xF960	0x6E00      	MOVWF       R0 
0xF962	0x0E00      	MOVLW       0
0xF964	0x6E01      	MOVWF       R1 
0xF966	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xF96A	0x0E00      	MOVLW       0
0xF96C	0x6E05      	MOVWF       R5 
0xF96E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xF972	0x0ECF      	MOVLW       _socket_28j60
0xF974	0x2600      	ADDWF       R0, 1 
0xF976	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xF978	0x2201      	ADDWFC      R1, 1 
0xF97A	0x0E0C      	MOVLW       12
0xF97C	0x2400      	ADDWF       R0, 0 
0xF97E	0x6EE1      	MOVWF       FSR1L 
0xF980	0x0E00      	MOVLW       0
0xF982	0x2001      	ADDWFC      R1, 0 
0xF984	0x6EE2      	MOVWF       FSR1H 
0xF986	0xFFE6C91F  	MOVFF       FARG_Net_Ethernet_28j60_connectTCP_my_port, POSTINC1
0xF98A	0xFFE6C920  	MOVFF       FARG_Net_Ethernet_28j60_connectTCP_my_port+1, POSTINC1
;__Lib_NetEthEnc28j60.c,3174 :: 		
0xF98E	0x0E33      	MOVLW       51
0xF990	0x6E00      	MOVWF       R0 
0xF992	0x0E00      	MOVLW       0
0xF994	0x6E01      	MOVWF       R1 
0xF996	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xF99A	0x0E00      	MOVLW       0
0xF99C	0x6E05      	MOVWF       R5 
0xF99E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xF9A2	0x0ECF      	MOVLW       _socket_28j60
0xF9A4	0x2600      	ADDWF       R0, 1 
0xF9A6	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xF9A8	0x2201      	ADDWFC      R1, 1 
0xF9AA	0x0E16      	MOVLW       22
0xF9AC	0x2400      	ADDWF       R0, 0 
0xF9AE	0x6EE1      	MOVWF       FSR1L 
0xF9B0	0x0E00      	MOVLW       0
0xF9B2	0x2001      	ADDWFC      R1, 0 
0xF9B4	0x6EE2      	MOVWF       FSR1H 
0xF9B6	0x0E34      	MOVLW       52
0xF9B8	0x6EE6      	MOVWF       POSTINC1 
0xF9BA	0x0E12      	MOVLW       18
0xF9BC	0x6EE6      	MOVWF       POSTINC1 
0xF9BE	0x0E00      	MOVLW       0
0xF9C0	0x6EE6      	MOVWF       POSTINC1 
0xF9C2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_NetEthEnc28j60.c,3176 :: 		
0xF9C4	0x0E33      	MOVLW       51
0xF9C6	0x6E00      	MOVWF       R0 
0xF9C8	0x0E00      	MOVLW       0
0xF9CA	0x6E01      	MOVWF       R1 
0xF9CC	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xF9D0	0x0E00      	MOVLW       0
0xF9D2	0x6E05      	MOVWF       R5 
0xF9D4	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xF9D8	0x0ECF      	MOVLW       _socket_28j60
0xF9DA	0x2600      	ADDWF       R0, 1 
0xF9DC	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xF9DE	0x2201      	ADDWFC      R1, 1 
0xF9E0	0x0E25      	MOVLW       37
0xF9E2	0x2400      	ADDWF       R0, 0 
0xF9E4	0x6EE1      	MOVWF       FSR1L 
0xF9E6	0x0E00      	MOVLW       0
0xF9E8	0x2001      	ADDWFC      R1, 0 
0xF9EA	0x6EE2      	MOVWF       FSR1H 
0xF9EC	0x0E04      	MOVLW       4
0xF9EE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_NetEthEnc28j60.c,3177 :: 		
0xF9F0	0x0E33      	MOVLW       51
0xF9F2	0x6E00      	MOVWF       R0 
0xF9F4	0x0E00      	MOVLW       0
0xF9F6	0x6E01      	MOVWF       R1 
0xF9F8	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xF9FC	0x0E00      	MOVLW       0
0xF9FE	0x6E05      	MOVWF       R5 
0xFA00	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFA04	0x0ECF      	MOVLW       _socket_28j60
0xFA06	0x2600      	ADDWF       R0, 1 
0xFA08	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFA0A	0x2201      	ADDWFC      R1, 1 
0xFA0C	0x0E1E      	MOVLW       30
0xFA0E	0x2400      	ADDWF       R0, 0 
0xFA10	0x6EE1      	MOVWF       FSR1L 
0xFA12	0x0E00      	MOVLW       0
0xFA14	0x2001      	ADDWFC      R1, 0 
0xFA16	0x6EE2      	MOVWF       FSR1H 
0xFA18	0x0E03      	MOVLW       3
0xFA1A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_NetEthEnc28j60.c,3179 :: 		
0xFA1C	0x0E1C      	MOVLW       28
0xFA1E	0x6F23      	MOVWF       Net_Ethernet_28j60_connectTCP_tcphsize_L0, 1
0xFA20	0x0E00      	MOVLW       0
0xFA22	0x6F24      	MOVWF       Net_Ethernet_28j60_connectTCP_tcphsize_L0+1, 1
;__Lib_NetEthEnc28j60.c,3180 :: 		
0xFA24	0x0E70      	MOVLW       112
0xFA26	0x6F2B      	MOVWF       Net_Ethernet_28j60_connectTCP_tmp_hdr4_L0, 1
;__Lib_NetEthEnc28j60.c,3181 :: 		
0xFA28	0x0E02      	MOVLW       2
0xFA2A	0x6F2C      	MOVWF       Net_Ethernet_28j60_connectTCP_tmp_flag_L0, 1
;__Lib_NetEthEnc28j60.c,3184 :: 		
0xFA2C	0x0EAF      	MOVLW       175
0xFA2E	0x010A      	MOVLB       10
0xFA30	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_writeMem_addr, 1
0xFA32	0x0E19      	MOVLW       25
0xFA34	0x6F7B      	MOVWF       FARG_Net_Ethernet_28j60_writeMem_addr+1, 1
0xFA36	0x0E33      	MOVLW       51
0xFA38	0x6E00      	MOVWF       R0 
0xFA3A	0x0E00      	MOVLW       0
0xFA3C	0x6E01      	MOVWF       R1 
0xFA3E	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFA42	0x0E00      	MOVLW       0
0xFA44	0x6E05      	MOVWF       R5 
0xFA46	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFA4A	0x0ECF      	MOVLW       _socket_28j60
0xFA4C	0x2600      	ADDWF       R0, 1 
0xFA4E	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFA50	0x2201      	ADDWFC      R1, 1 
0xFA52	0x0E04      	MOVLW       4
0xFA54	0x2400      	ADDWF       R0, 0 
0xFA56	0x6EE9      	MOVWF       FSR0L 
0xFA58	0x0E00      	MOVLW       0
0xFA5A	0x2001      	ADDWFC      R1, 0 
0xFA5C	0x6EEA      	MOVWF       FSR0H 
0xFA5E	0xFA7CCFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_writeMem_v1
0xFA62	0xF002EC16  	CALL        _Net_Ethernet_28j60_writeMem, 0
;__Lib_NetEthEnc28j60.c,3186 :: 		
0xFA66	0x0E33      	MOVLW       51
0xFA68	0x6E00      	MOVWF       R0 
0xFA6A	0x0E00      	MOVLW       0
0xFA6C	0x6E01      	MOVWF       R1 
0xFA6E	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFA72	0x0E00      	MOVLW       0
0xFA74	0x6E05      	MOVWF       R5 
0xFA76	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFA7A	0x0ECF      	MOVLW       _socket_28j60
0xFA7C	0x2400      	ADDWF       R0, 0 
0xFA7E	0x010A      	MOVLB       10
0xFA80	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_ptr, 1
0xFA82	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFA84	0x2001      	ADDWFC      R1, 0 
0xFA86	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_ptr+1, 1
0xFA88	0x0E04      	MOVLW       4
0xFA8A	0x2773      	ADDWF       FARG_Net_Ethernet_28j60_putBytes_ptr, 1, 1
0xFA8C	0x0E00      	MOVLW       0
0xFA8E	0x2374      	ADDWFC      FARG_Net_Ethernet_28j60_putBytes_ptr+1, 1, 1
0xFA90	0x4B73      	INFSNZ      FARG_Net_Ethernet_28j60_putBytes_ptr, 1, 1
0xFA92	0x2B74      	INCF        FARG_Net_Ethernet_28j60_putBytes_ptr+1, 1, 1
0xFA94	0x0E05      	MOVLW       5
0xFA96	0x6F75      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_n, 1
0xFA98	0x0E00      	MOVLW       0
0xFA9A	0x6F76      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_n+1, 1
0xFA9C	0xF004EC16  	CALL        _Net_Ethernet_28j60_putBytes, 0
;__Lib_NetEthEnc28j60.c,3187 :: 		
0xFAA0	0x0EB9      	MOVLW       _Net_Ethernet_28j60_macAddr
0xFAA2	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_ptr, 1
0xFAA4	0x0E05      	MOVLW       hi_addr(_Net_Ethernet_28j60_macAddr)
0xFAA6	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_ptr+1, 1
0xFAA8	0x0E06      	MOVLW       6
0xFAAA	0x6F75      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_n, 1
0xFAAC	0x0E00      	MOVLW       0
0xFAAE	0x6F76      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_n+1, 1
0xFAB0	0xF004EC16  	CALL        _Net_Ethernet_28j60_putBytes, 0
;__Lib_NetEthEnc28j60.c,3188 :: 		
0xFAB4	0x0E08      	MOVLW       8
0xFAB6	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0xFAB8	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3189 :: 		
0xFABC	0x010A      	MOVLB       10
0xFABE	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0xFAC0	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3195 :: 		
0xFAC4	0x0E45      	MOVLW       69
0xFAC6	0x010A      	MOVLB       10
0xFAC8	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0xFACA	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3197 :: 		
0xFACE	0x010A      	MOVLB       10
0xFAD0	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0xFAD2	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3199 :: 		
0xFAD6	0x0E33      	MOVLW       51
0xFAD8	0x6E00      	MOVWF       R0 
0xFADA	0x0E00      	MOVLW       0
0xFADC	0x6E01      	MOVWF       R1 
0xFADE	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFAE2	0x0E00      	MOVLW       0
0xFAE4	0x6E05      	MOVWF       R5 
0xFAE6	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFAEA	0x0ECF      	MOVLW       _socket_28j60
0xFAEC	0x2600      	ADDWF       R0, 1 
0xFAEE	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFAF0	0x2201      	ADDWFC      R1, 1 
0xFAF2	0x0E2E      	MOVLW       46
0xFAF4	0x2400      	ADDWF       R0, 0 
0xFAF6	0x6ED9      	MOVWF       FSR2L 
0xFAF8	0x0E00      	MOVLW       0
0xFAFA	0x2001      	ADDWFC      R1, 0 
0xFAFC	0x6EDA      	MOVWF       FSR2H 
0xFAFE	0x50DE      	MOVF        POSTINC2, 0 
0xFB00	0x0109      	MOVLB       9
0xFB02	0x2523      	ADDWF       Net_Ethernet_28j60_connectTCP_tcphsize_L0, 0, 1
0xFB04	0x6F25      	MOVWF       Net_Ethernet_28j60_connectTCP_tmp_L0, 1
0xFB06	0x50DE      	MOVF        POSTINC2, 0 
0xFB08	0x2124      	ADDWFC      Net_Ethernet_28j60_connectTCP_tcphsize_L0+1, 0, 1
0xFB0A	0x6F26      	MOVWF       Net_Ethernet_28j60_connectTCP_tmp_L0+1, 1
0xFB0C	0x0E14      	MOVLW       20
0xFB0E	0x2725      	ADDWF       Net_Ethernet_28j60_connectTCP_tmp_L0, 1, 1
0xFB10	0x0E00      	MOVLW       0
0xFB12	0x2326      	ADDWFC      Net_Ethernet_28j60_connectTCP_tmp_L0+1, 1, 1
;__Lib_NetEthEnc28j60.c,3200 :: 		
0xFB14	0xFA7AC926  	MOVFF       Net_Ethernet_28j60_connectTCP_tmp_L0+1, FARG_Net_Ethernet_28j60_putByte_v
0xFB18	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3201 :: 		
0xFB1C	0xFA7AC925  	MOVFF       Net_Ethernet_28j60_connectTCP_tmp_L0, FARG_Net_Ethernet_28j60_putByte_v
0xFB20	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3203 :: 		
0xFB24	0x0E33      	MOVLW       51
0xFB26	0x6E00      	MOVWF       R0 
0xFB28	0x0E00      	MOVLW       0
0xFB2A	0x6E01      	MOVWF       R1 
0xFB2C	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFB30	0x0E00      	MOVLW       0
0xFB32	0x6E05      	MOVWF       R5 
0xFB34	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFB38	0x0ECF      	MOVLW       _socket_28j60
0xFB3A	0x2600      	ADDWF       R0, 1 
0xFB3C	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFB3E	0x2201      	ADDWFC      R1, 1 
0xFB40	0x0E20      	MOVLW       32
0xFB42	0x2600      	ADDWF       R0, 1 
0xFB44	0x0E00      	MOVLW       0
0xFB46	0x2201      	ADDWFC      R1, 1 
0xFB48	0x0E01      	MOVLW       1
0xFB4A	0x2400      	ADDWF       R0, 0 
0xFB4C	0x6EE9      	MOVWF       FSR0L 
0xFB4E	0x0E00      	MOVLW       0
0xFB50	0x2001      	ADDWFC      R1, 0 
0xFB52	0x6EEA      	MOVWF       FSR0H 
0xFB54	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFB58	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3204 :: 		
0xFB5C	0x0E33      	MOVLW       51
0xFB5E	0x6E00      	MOVWF       R0 
0xFB60	0x0E00      	MOVLW       0
0xFB62	0x6E01      	MOVWF       R1 
0xFB64	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFB68	0x0E00      	MOVLW       0
0xFB6A	0x6E05      	MOVWF       R5 
0xFB6C	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFB70	0x0ECF      	MOVLW       _socket_28j60
0xFB72	0x2600      	ADDWF       R0, 1 
0xFB74	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFB76	0x2201      	ADDWFC      R1, 1 
0xFB78	0x0E20      	MOVLW       32
0xFB7A	0x2400      	ADDWF       R0, 0 
0xFB7C	0x0109      	MOVLB       9
0xFB7E	0x6F30      	MOVWF       FLOC__Net_Ethernet_28j60_connectTCP, 1
0xFB80	0x0E00      	MOVLW       0
0xFB82	0x2001      	ADDWFC      R1, 0 
0xFB84	0x6F31      	MOVWF       FLOC__Net_Ethernet_28j60_connectTCP+1, 1
0xFB86	0xFFE9C930  	MOVFF       FLOC__Net_Ethernet_28j60_connectTCP, FSR0L
0xFB8A	0xFFEAC931  	MOVFF       FLOC__Net_Ethernet_28j60_connectTCP+1, FSR0H
0xFB8E	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFB92	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
0xFB96	0xFFE9C930  	MOVFF       FLOC__Net_Ethernet_28j60_connectTCP, FSR0L
0xFB9A	0xFFEAC931  	MOVFF       FLOC__Net_Ethernet_28j60_connectTCP+1, FSR0H
0xFB9E	0x0E01      	MOVLW       1
0xFBA0	0x24EE      	ADDWF       POSTINC0, 0 
0xFBA2	0x6E00      	MOVWF       R0 
0xFBA4	0x0E00      	MOVLW       0
0xFBA6	0x20EE      	ADDWFC      POSTINC0, 0 
0xFBA8	0x6E01      	MOVWF       R1 
0xFBAA	0xFFE1C930  	MOVFF       FLOC__Net_Ethernet_28j60_connectTCP, FSR1L
0xFBAE	0xFFE2C931  	MOVFF       FLOC__Net_Ethernet_28j60_connectTCP+1, FSR1H
0xFBB2	0xFFE6C000  	MOVFF       R0, POSTINC1
0xFBB6	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_NetEthEnc28j60.c,3206 :: 		
0xFBBA	0x0E40      	MOVLW       64
0xFBBC	0x010A      	MOVLB       10
0xFBBE	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0xFBC0	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3207 :: 		
0xFBC4	0x010A      	MOVLB       10
0xFBC6	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0xFBC8	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3209 :: 		
0xFBCC	0x0E80      	MOVLW       128
0xFBCE	0x010A      	MOVLB       10
0xFBD0	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0xFBD2	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3211 :: 		
0xFBD6	0x0E06      	MOVLW       6
0xFBD8	0x010A      	MOVLB       10
0xFBDA	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0xFBDC	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3213 :: 		
0xFBE0	0x010A      	MOVLB       10
0xFBE2	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0xFBE4	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3214 :: 		
0xFBE8	0x010A      	MOVLB       10
0xFBEA	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0xFBEC	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3216 :: 		
0xFBF0	0x0EB5      	MOVLW       _Net_Ethernet_28j60_ipAddr
0xFBF2	0x010A      	MOVLB       10
0xFBF4	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_ptr, 1
0xFBF6	0x0E05      	MOVLW       hi_addr(_Net_Ethernet_28j60_ipAddr)
0xFBF8	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_ptr+1, 1
0xFBFA	0x0E04      	MOVLW       4
0xFBFC	0x6F75      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_n, 1
0xFBFE	0x0E00      	MOVLW       0
0xFC00	0x6F76      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_n+1, 1
0xFC02	0xF004EC16  	CALL        _Net_Ethernet_28j60_putBytes, 0
;__Lib_NetEthEnc28j60.c,3217 :: 		
0xFC06	0x0E33      	MOVLW       51
0xFC08	0x6E00      	MOVWF       R0 
0xFC0A	0x0E00      	MOVLW       0
0xFC0C	0x6E01      	MOVWF       R1 
0xFC0E	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFC12	0x0E00      	MOVLW       0
0xFC14	0x6E05      	MOVWF       R5 
0xFC16	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFC1A	0x0ECF      	MOVLW       _socket_28j60
0xFC1C	0x2400      	ADDWF       R0, 0 
0xFC1E	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_ptr, 1
0xFC20	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFC22	0x2001      	ADDWFC      R1, 0 
0xFC24	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_ptr+1, 1
0xFC26	0x0E04      	MOVLW       4
0xFC28	0x6F75      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_n, 1
0xFC2A	0x0E00      	MOVLW       0
0xFC2C	0x6F76      	MOVWF       FARG_Net_Ethernet_28j60_putBytes_n+1, 1
0xFC2E	0xF004EC16  	CALL        _Net_Ethernet_28j60_putBytes, 0
;__Lib_NetEthEnc28j60.c,3219 :: 		
0xFC32	0x0EBD      	MOVLW       189
0xFC34	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_checksum_start, 1
0xFC36	0x0E19      	MOVLW       25
0xFC38	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_checksum_start+1, 1
0xFC3A	0x0E14      	MOVLW       20
0xFC3C	0x6F75      	MOVWF       FARG_Net_Ethernet_28j60_checksum_l, 1
0xFC3E	0x0E00      	MOVLW       0
0xFC40	0x6F76      	MOVWF       FARG_Net_Ethernet_28j60_checksum_l+1, 1
0xFC42	0xF004EC43  	CALL        _Net_Ethernet_28j60_checksum, 0
;__Lib_NetEthEnc28j60.c,3220 :: 		
0xFC46	0x0E16      	MOVLW       22
0xFC48	0x010A      	MOVLB       10
0xFC4A	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0xFC4C	0xF002EC37  	CALL        _Net_Ethernet_28j60_readReg, 0
0xFC50	0xF930C000  	MOVFF       R0, FLOC__Net_Ethernet_28j60_connectTCP
0xFC54	0x0E17      	MOVLW       23
0xFC56	0x010A      	MOVLB       10
0xFC58	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0xFC5A	0xF002EC37  	CALL        _Net_Ethernet_28j60_readReg, 0
0xFC5E	0xFA75C000  	MOVFF       R0, FARG_Net_Ethernet_28j60_writeMemory_v1
0xFC62	0x0EC7      	MOVLW       199
0xFC64	0x010A      	MOVLB       10
0xFC66	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0xFC68	0x0E19      	MOVLW       25
0xFC6A	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0xFC6C	0xFA76C930  	MOVFF       FLOC__Net_Ethernet_28j60_connectTCP, FARG_Net_Ethernet_28j60_writeMemory_v2
0xFC70	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,3227 :: 		
0xFC74	0x0ED1      	MOVLW       209
0xFC76	0x010A      	MOVLB       10
0xFC78	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_writeMem_addr, 1
0xFC7A	0x0E19      	MOVLW       25
0xFC7C	0x6F7B      	MOVWF       FARG_Net_Ethernet_28j60_writeMem_addr+1, 1
0xFC7E	0x0E33      	MOVLW       51
0xFC80	0x6E00      	MOVWF       R0 
0xFC82	0x0E00      	MOVLW       0
0xFC84	0x6E01      	MOVWF       R1 
0xFC86	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFC8A	0x0E00      	MOVLW       0
0xFC8C	0x6E05      	MOVWF       R5 
0xFC8E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFC92	0x0ECF      	MOVLW       _socket_28j60
0xFC94	0x2600      	ADDWF       R0, 1 
0xFC96	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFC98	0x2201      	ADDWFC      R1, 1 
0xFC9A	0x0E0C      	MOVLW       12
0xFC9C	0x2600      	ADDWF       R0, 1 
0xFC9E	0x0E00      	MOVLW       0
0xFCA0	0x2201      	ADDWFC      R1, 1 
0xFCA2	0x0E01      	MOVLW       1
0xFCA4	0x2400      	ADDWF       R0, 0 
0xFCA6	0x6EE9      	MOVWF       FSR0L 
0xFCA8	0x0E00      	MOVLW       0
0xFCAA	0x2001      	ADDWFC      R1, 0 
0xFCAC	0x6EEA      	MOVWF       FSR0H 
0xFCAE	0xFA7CCFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_writeMem_v1
0xFCB2	0xF002EC16  	CALL        _Net_Ethernet_28j60_writeMem, 0
;__Lib_NetEthEnc28j60.c,3228 :: 		
0xFCB6	0x0E33      	MOVLW       51
0xFCB8	0x6E00      	MOVWF       R0 
0xFCBA	0x0E00      	MOVLW       0
0xFCBC	0x6E01      	MOVWF       R1 
0xFCBE	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFCC2	0x0E00      	MOVLW       0
0xFCC4	0x6E05      	MOVWF       R5 
0xFCC6	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFCCA	0x0ECF      	MOVLW       _socket_28j60
0xFCCC	0x2600      	ADDWF       R0, 1 
0xFCCE	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFCD0	0x2201      	ADDWFC      R1, 1 
0xFCD2	0x0E0C      	MOVLW       12
0xFCD4	0x2400      	ADDWF       R0, 0 
0xFCD6	0x6EE9      	MOVWF       FSR0L 
0xFCD8	0x0E00      	MOVLW       0
0xFCDA	0x2001      	ADDWFC      R1, 0 
0xFCDC	0x6EEA      	MOVWF       FSR0H 
0xFCDE	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFCE2	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3230 :: 		
0xFCE6	0x0E33      	MOVLW       51
0xFCE8	0x6E00      	MOVWF       R0 
0xFCEA	0x0E00      	MOVLW       0
0xFCEC	0x6E01      	MOVWF       R1 
0xFCEE	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFCF2	0x0E00      	MOVLW       0
0xFCF4	0x6E05      	MOVWF       R5 
0xFCF6	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFCFA	0x0ECF      	MOVLW       _socket_28j60
0xFCFC	0x2600      	ADDWF       R0, 1 
0xFCFE	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFD00	0x2201      	ADDWFC      R1, 1 
0xFD02	0x0E0A      	MOVLW       10
0xFD04	0x2600      	ADDWF       R0, 1 
0xFD06	0x0E00      	MOVLW       0
0xFD08	0x2201      	ADDWFC      R1, 1 
0xFD0A	0x0E01      	MOVLW       1
0xFD0C	0x2400      	ADDWF       R0, 0 
0xFD0E	0x6EE9      	MOVWF       FSR0L 
0xFD10	0x0E00      	MOVLW       0
0xFD12	0x2001      	ADDWFC      R1, 0 
0xFD14	0x6EEA      	MOVWF       FSR0H 
0xFD16	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFD1A	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
